group_key,speaker,note_edit_chars_00:00-00:10,note_edit_count_00:00-00:10,note_edit_chars_00:10-00:20,note_edit_count_00:10-00:20,note_edit_chars_00:20-00:30,note_edit_count_00:20-00:30,note_edit_chars_00:30-00:40,note_edit_count_00:30-00:40,note_edit_chars_00:40-00:50,note_edit_count_00:40-00:50,note_edit_chars_00:50-01:00,note_edit_count_00:50-01:00,note_edit_chars_01:00-01:10,note_edit_count_01:00-01:10,note_edit_chars_01:10-01:20,note_edit_count_01:10-01:20,note_edit_chars_01:20-01:30,note_edit_count_01:20-01:30,note_edit_chars_01:30-01:40,note_edit_count_01:30-01:40,note_edit_chars_01:40-01:50,note_edit_count_01:40-01:50,note_edit_chars_01:50-02:00,note_edit_count_01:50-02:00,note_edit_chars_02:00-02:10,note_edit_count_02:00-02:10,note_edit_chars_02:10-02:20,note_edit_count_02:10-02:20,note_edit_chars_02:20-02:30,note_edit_count_02:20-02:30,note_edit_chars_02:30-02:40,note_edit_count_02:30-02:40,note_edit_chars_02:40-02:50,note_edit_count_02:40-02:50,note_edit_chars_02:50-03:00,note_edit_count_02:50-03:00,note_edit_chars_03:00-03:10,note_edit_count_03:00-03:10,note_edit_chars_03:10-03:20,note_edit_count_03:10-03:20,note_edit_chars_03:20-03:30,note_edit_count_03:20-03:30,note_edit_chars_03:30-03:40,note_edit_count_03:30-03:40,note_edit_chars_03:40-03:50,note_edit_count_03:40-03:50,note_edit_chars_03:50-04:00,note_edit_count_03:50-04:00,note_edit_chars_04:00-04:10,note_edit_count_04:00-04:10,note_edit_chars_04:10-04:20,note_edit_count_04:10-04:20,note_edit_chars_04:20-04:30,note_edit_count_04:20-04:30,note_edit_chars_04:30-04:40,note_edit_count_04:30-04:40,note_edit_chars_04:40-04:50,note_edit_count_04:40-04:50,note_edit_chars_04:50-05:00,note_edit_count_04:50-05:00,note_edit_chars_05:00-05:10,note_edit_count_05:00-05:10,note_edit_chars_05:10-05:20,note_edit_count_05:10-05:20,note_edit_chars_05:20-05:30,note_edit_count_05:20-05:30,note_edit_chars_05:30-05:40,note_edit_count_05:30-05:40,note_edit_chars_05:40-05:50,note_edit_count_05:40-05:50,note_edit_chars_05:50-06:00,note_edit_count_05:50-06:00,note_edit_chars_06:00-06:10,note_edit_count_06:00-06:10,note_edit_chars_06:10-06:20,note_edit_count_06:10-06:20,note_edit_chars_06:20-06:30,note_edit_count_06:20-06:30,note_edit_chars_06:30-06:40,note_edit_count_06:30-06:40,note_edit_chars_06:40-06:50,note_edit_count_06:40-06:50,note_edit_chars_06:50-07:00,note_edit_count_06:50-07:00,note_edit_chars_07:00-07:10,note_edit_count_07:00-07:10,note_edit_chars_07:10-07:20,note_edit_count_07:10-07:20,note_edit_chars_07:20-07:30,note_edit_count_07:20-07:30,note_edit_chars_07:30-07:40,note_edit_count_07:30-07:40,note_edit_chars_07:40-07:50,note_edit_count_07:40-07:50,note_edit_chars_07:50-08:00,note_edit_count_07:50-08:00,note_edit_chars_08:00-08:10,note_edit_count_08:00-08:10,note_edit_chars_08:10-08:20,note_edit_count_08:10-08:20,note_edit_chars_08:20-08:30,note_edit_count_08:20-08:30,note_edit_chars_08:30-08:40,note_edit_count_08:30-08:40,note_edit_chars_08:40-08:50,note_edit_count_08:40-08:50,note_edit_chars_08:50-09:00,note_edit_count_08:50-09:00,note_edit_chars_09:00-09:10,note_edit_count_09:00-09:10,note_edit_chars_09:10-09:20,note_edit_count_09:10-09:20,note_edit_chars_09:20-09:30,note_edit_count_09:20-09:30,note_edit_chars_09:30-09:40,note_edit_count_09:30-09:40,note_edit_chars_09:40-09:50,note_edit_count_09:40-09:50,note_edit_chars_09:50-10:00,note_edit_count_09:50-10:00,note_edit_chars_10:00-10:10,note_edit_count_10:00-10:10,note_edit_chars_10:10-10:20,note_edit_count_10:10-10:20,note_edit_chars_10:20-10:30,note_edit_count_10:20-10:30,note_edit_chars_10:30-10:40,note_edit_count_10:30-10:40,note_edit_chars_10:40-10:50,note_edit_count_10:40-10:50,note_edit_chars_10:50-11:00,note_edit_count_10:50-11:00,note_edit_chars_11:00-11:10,note_edit_count_11:00-11:10,note_edit_chars_11:10-11:20,note_edit_count_11:10-11:20,note_edit_chars_11:20-11:30,note_edit_count_11:20-11:30,note_edit_chars_11:30-11:40,note_edit_count_11:30-11:40,note_edit_chars_11:40-11:50,note_edit_count_11:40-11:50,note_edit_chars_11:50-12:00,note_edit_count_11:50-12:00,note_edit_chars_12:00-12:10,note_edit_count_12:00-12:10,note_edit_chars_12:10-12:20,note_edit_count_12:10-12:20,note_edit_chars_12:20-12:30,note_edit_count_12:20-12:30,note_edit_chars_12:30-12:40,note_edit_count_12:30-12:40,note_edit_chars_12:40-12:50,note_edit_count_12:40-12:50,note_edit_chars_12:50-13:00,note_edit_count_12:50-13:00,note_edit_chars_13:00-13:10,note_edit_count_13:00-13:10,note_edit_chars_13:10-13:20,note_edit_count_13:10-13:20,note_edit_chars_13:20-13:30,note_edit_count_13:20-13:30,note_edit_chars_13:30-13:40,note_edit_count_13:30-13:40,note_edit_chars_13:40-13:50,note_edit_count_13:40-13:50,note_edit_chars_13:50-14:00,note_edit_count_13:50-14:00,note_edit_chars_14:00-14:10,note_edit_count_14:00-14:10,note_edit_chars_14:10-14:20,note_edit_count_14:10-14:20,note_edit_chars_14:20-14:30,note_edit_count_14:20-14:30,note_edit_chars_14:30-14:40,note_edit_count_14:30-14:40,note_edit_chars_14:40-14:50,note_edit_count_14:40-14:50,note_edit_chars_14:50-15:00,note_edit_count_14:50-15:00,note_edit_chars_15:00-15:10,note_edit_count_15:00-15:10,note_edit_chars_15:10-15:20,note_edit_count_15:10-15:20,note_edit_chars_15:20-15:30,note_edit_count_15:20-15:30,note_edit_chars_15:30-15:40,note_edit_count_15:30-15:40,note_edit_chars_15:40-15:50,note_edit_count_15:40-15:50,note_edit_chars_15:50-16:00,note_edit_count_15:50-16:00,note_edit_chars_16:00-16:10,note_edit_count_16:00-16:10,note_edit_chars_16:10-16:20,note_edit_count_16:10-16:20,note_edit_chars_16:20-16:30,note_edit_count_16:20-16:30,note_edit_chars_16:30-16:40,note_edit_count_16:30-16:40,note_edit_chars_16:40-16:50,note_edit_count_16:40-16:50,note_edit_chars_16:50-17:00,note_edit_count_16:50-17:00,note_edit_chars_17:00-17:10,note_edit_count_17:00-17:10,note_edit_chars_17:10-17:20,note_edit_count_17:10-17:20,note_edit_chars_17:20-17:30,note_edit_count_17:20-17:30,note_edit_chars_17:30-17:40,note_edit_count_17:30-17:40,note_edit_chars_17:40-17:50,note_edit_count_17:40-17:50,note_edit_chars_17:50-18:00,note_edit_count_17:50-18:00,note_edit_chars_18:00-18:10,note_edit_count_18:00-18:10,note_edit_chars_18:10-18:20,note_edit_count_18:10-18:20,note_edit_chars_18:20-18:30,note_edit_count_18:20-18:30,note_edit_chars_18:30-18:40,note_edit_count_18:30-18:40,note_edit_chars_18:40-18:50,note_edit_count_18:40-18:50,note_edit_chars_18:50-19:00,note_edit_count_18:50-19:00,note_edit_chars_19:00-19:10,note_edit_count_19:00-19:10,note_edit_chars_19:10-19:20,note_edit_count_19:10-19:20,note_edit_chars_19:20-19:30,note_edit_count_19:20-19:30,note_edit_chars_19:30-19:40,note_edit_count_19:30-19:40,note_edit_chars_19:40-19:50,note_edit_count_19:40-19:50,note_edit_chars_19:50-20:00,note_edit_count_19:50-20:00,note_edit_chars_20:00-20:10,note_edit_count_20:00-20:10,note_edit_chars_20:10-20:20,note_edit_count_20:10-20:20,note_edit_chars_20:20-20:30,note_edit_count_20:20-20:30,note_edit_chars_20:30-20:40,note_edit_count_20:30-20:40,note_edit_chars_20:40-20:50,note_edit_count_20:40-20:50,note_edit_chars_20:50-21:00,note_edit_count_20:50-21:00,note_edit_chars_21:00-21:10,note_edit_count_21:00-21:10,note_edit_chars_21:10-21:20,note_edit_count_21:10-21:20,note_edit_chars_21:20-21:30,note_edit_count_21:20-21:30,note_edit_chars_21:30-21:40,note_edit_count_21:30-21:40,note_edit_chars_21:40-21:50,note_edit_count_21:40-21:50,note_edit_chars_21:50-22:00,note_edit_count_21:50-22:00,note_edit_chars_22:00-22:10,note_edit_count_22:00-22:10,note_edit_chars_22:10-22:20,note_edit_count_22:10-22:20,note_edit_chars_22:20-22:30,note_edit_count_22:20-22:30,note_edit_chars_22:30-22:40,note_edit_count_22:30-22:40,note_edit_chars_22:40-22:50,note_edit_count_22:40-22:50,note_edit_chars_22:50-23:00,note_edit_count_22:50-23:00,note_edit_chars_23:00-23:10,note_edit_count_23:00-23:10,note_edit_chars_23:10-23:20,note_edit_count_23:10-23:20,note_edit_chars_23:20-23:30,note_edit_count_23:20-23:30,note_edit_chars_23:30-23:40,note_edit_count_23:30-23:40,note_edit_chars_23:40-23:50,note_edit_count_23:40-23:50,note_edit_chars_23:50-24:00,note_edit_count_23:50-24:00,note_edit_chars_24:00-24:10,note_edit_count_24:00-24:10,note_edit_chars_24:10-24:20,note_edit_count_24:10-24:20,note_edit_chars_24:20-24:30,note_edit_count_24:20-24:30,note_edit_chars_24:30-24:40,note_edit_count_24:30-24:40,note_edit_chars_24:40-24:50,note_edit_count_24:40-24:50,note_edit_chars_24:50-25:00,note_edit_count_24:50-25:00,note_edit_chars_25:00-25:10,note_edit_count_25:00-25:10,note_edit_chars_25:10-25:20,note_edit_count_25:10-25:20,note_edit_chars_25:20-25:30,note_edit_count_25:20-25:30,note_edit_chars_25:30-25:40,note_edit_count_25:30-25:40,note_edit_chars_25:40-25:50,note_edit_count_25:40-25:50,note_edit_chars_25:50-26:00,note_edit_count_25:50-26:00,note_edit_chars_26:00-26:10,note_edit_count_26:00-26:10,note_edit_chars_26:10-26:20,note_edit_count_26:10-26:20,note_edit_chars_26:20-26:30,note_edit_count_26:20-26:30,note_edit_chars_26:30-26:40,note_edit_count_26:30-26:40,note_edit_chars_26:40-26:50,note_edit_count_26:40-26:50,note_edit_chars_26:50-27:00,note_edit_count_26:50-27:00,note_edit_chars_27:00-27:10,note_edit_count_27:00-27:10,note_edit_chars_27:10-27:20,note_edit_count_27:10-27:20,note_edit_chars_27:20-27:30,note_edit_count_27:20-27:30,note_edit_chars_27:30-27:40,note_edit_count_27:30-27:40,note_edit_chars_27:40-27:50,note_edit_count_27:40-27:50,note_edit_chars_27:50-28:00,note_edit_count_27:50-28:00,note_edit_chars_28:00-28:10,note_edit_count_28:00-28:10,note_edit_chars_28:10-28:20,note_edit_count_28:10-28:20,note_edit_chars_28:20-28:30,note_edit_count_28:20-28:30,note_edit_chars_28:30-28:40,note_edit_count_28:30-28:40,note_edit_chars_28:40-28:50,note_edit_count_28:40-28:50,note_edit_chars_28:50-29:00,note_edit_count_28:50-29:00,note_edit_chars_29:00-29:10,note_edit_count_29:00-29:10,note_edit_chars_29:10-29:20,note_edit_count_29:10-29:20,note_edit_chars_29:20-29:30,note_edit_count_29:20-29:30,note_edit_chars_29:30-29:40,note_edit_count_29:30-29:40,note_edit_chars_29:40-29:50,note_edit_count_29:40-29:50,note_edit_chars_29:50-30:00,note_edit_count_29:50-30:00
group82,Nancy2,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,124,1,133,1,133,1,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,141,1,141,1,,0,,0,,0,,0,,0,,0,142,1,148,1,,0,,0,,0,155,1,155,1,158,1,164,1,166,1,,0,,0,167,1,,0,,0,,0,,0,,0,,0,171,1,179,1,159,1,156,1,157,1,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0
group82,Jackie2,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,39,1,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,42,1,45,1,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,50,1,55,1,,0,,0,,0,,0,,0,,0,44,1,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,45,1,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0
group91,Ryan1,11,1,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,15,1,,0,,0,,0,,0,,0,,0,11,1,19,1,23,1,0,0,,0,27,1,94,1,,0,,0,0,0,100,1,104,1,108,1,,0,113,1,120,1,127,1,133,1,0,0,,0,,0,,0,142,1,131,1,134,1,,0,,0,,0,,0,,0,,0,195,1,245,1,186,1,,0,,0,186,1,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,185,1,193,1,,0,208,1,210,1,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,215,1,228,1,235,1,246,1,256,1,263,1,,0,,0,,0,,0,260,1,,0,,0,,0,,0,263,1,266,1,,0,275,1,285,1,,0,,0,,0,,0,,0,,0,,0,291,1,296,1,,0,,0,,0,,0,,0,306,1,310,1,,0,,0,,0,,0,,0,,0,,0,,0,307,1,319,1,329,1,335,1,339,1,345,1,350,1,350,1,356,1,365,1,329,1,,0,342,1,342,1,377,1,0,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,378,1,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0
group91,Carlos1,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,4,1,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,10,1,12,1,21,1,20,1,,0,,0,,0,31,1,195,1,40,1,44,1,46,1,51,1,58,1,231,1,,0,,0,,0,,0,235,1,,0,,0,,0,237,1,242,1,242,1,,0,,0,235,1,238,1,246,1,259,1,271,1,279,1,403,1,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,421,1,,0,,0,427,1,429,1,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,432,1,444,1,,0,446,1,457,1,463,1,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,468,1,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,469,1,472,1,481,1,485,1,492,1,495,1,,0,497,1,503,1,,0,,0,,0,504,1,509,1,511,1,,0,,0,,0,,0,,0,,0,,0,,0,,0,463,1,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0
group91,Cibo1,12,1,,0,,0,,0,,0,,0,,0,,0,,0,11,1,,0,,0,,0,,0,,0,7,1,15,1,29,1,31,1,,0,,0,36,1,,0,44,1,57,1,75,1,83,1,91,1,94,1,98,1,99,1,,0,,0,,0,,0,,0,,0,,0,,0,104,1,163,1,166,1,224,1,35,1,37,1,110,1,110,1,,0,,0,,0,,0,,0,,0,,0,,0,234,1,237,1,380,1,,0,303,1,313,1,311,1,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,383,1,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,388,1,394,1,,0,,0,,0,,0,,0,,0,401,1,407,1,,0,,0,,0,,0,410,1,,0,,0,415,1,420,1,,0,416,1,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,386,1,396,1,407,1,417,1,,0,423,1,431,1,,0,474,1,422,1,420,1,,0,,0,450,1,,0,,0,,0,,0,,0,,0,412,1,426,1,432,1,439,1,305,1,315,1,318,1,,0,463,1,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0
group92,Ryan2,,0,23,1,11,1,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,13,1,,0,,0,17,1,8,1,,0,16,1,,0,,0,23,1,67,1,31,1,81,1,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,0,0,44,1,140,1,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,150,1,144,1,154,1,157,1,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,166,1,166,1,173,1,189,1,191,1,200,1,205,1,213,1,222,1,231,1,,0,,0,,0,,0,,0,,0,,0,,0,235,1,243,1,247,1,253,1,259,1,,0,,0,,0,,0,,0,267,1,,0,,0,268,1,,0,,0,271,1,275,1,,0,,0,275,1,276,1,287,1,292,1,299,1,300,1,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0
group92,Carlos2,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,4,1,,0,,0,,0,,0,7,1,14,1,31,1,32,1,37,1,,0,,0,,0,,0,,0,,0,,0,286,1,290,1,,0,,0,,0,,0,,0,294,1,300,1,307,1,307,1,,0,301,1,309,1,,0,310,1,320,1,323,1,300,1,334,1,,0,,0,,0,,0,,0,338,1,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,343,1,352,1,361,1,361,1,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,369,1,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,359,1,369,1,,0,377,1,386,1,,0,389,1,399,1,399,1,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,419,1,418,1,423,1,428,1,,0,437,1,,0,,0,,0,,0,,0,,0,,0,,0,,0,441,1,448,1,455,1,463,1,466,1,448,1,466,1,,0,,0,,0,,0,,0,449,1,451,1,466,1,,0
group92,Cibo2,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,124,1,46,1,130,1,131,1,,0,,0,,0,,0,,0,,0,,0,,0,,0,165,1,169,1,254,1,,0,,0,,0,,0,,0,,0,,0,,0,338,1,341,1,382,1,,0,,0,,0,,0,,0,,0,386,1,398,1,,0,,0,399,1,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,401,1,,0,,0,402,1,405,1,409,1,,0,405,1,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,409,1,410,1,,0,,0,,0,,0,,0,,0,,0,418,1,,0,,0,,0,,0,,0,,0,411,1,418,1,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,428,1,435,1,434,1,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0
groupa1,Sala1,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,91,1,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,92,1,515,1,,0,,0,,0,,0,,0,,0,721,1,,0,,0,,0,,0,,0,,0,,0,2,1,,0,,0,,0,0,0,0,0,2,1,2,1,,0,,0,93,1,2,1,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,629,1,630,1,631,1,634,1,634,1,636,1,643,1,653,1,660,1,663,1,663,1,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,659,1,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,717,1,,0,722,1,,0,749,1,,0,748,1,,0,,0,737,1,695,1,716,1,761,1,761,1,,0,,0,,0,,0
groupa1,Daniel1,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,215,1,,0,216,1,273,1,,0,,0,468,1,280,1,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,157,1,,0,,0,,0,883,1,521,1,538,1,,0,,0,538,1,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0
groupa1,Louis1,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,1,1,,0,,0,18,1,18,1,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,2,1,57,1,58,1,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,664,1,,0,,0,,0,,0,,0,,0,,0,666,1,,0,671,1,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,673,1,,0,697,1,697,1,700,1,703,1,743,1,40,1,42,1,47,1,42,1,56,1,61,1,62,1,,0,73,1,,0,83,1,,0,95,1,101,1,,0,,0,,0,,0,,0,,0,,0,,0,105,1,,0,,0,290,1,103,1,,0,185,1,177,1,,0,,0,,0,,0,,0,,0,,0,179,1,,0,181,1,218,1,,0,,0,,0,220,1,221,1,,0,,0,,0,,0,73,1,219,1,61,1,,0,,0,,0,,0,214,1,219,1,,0,,0,,0,51,1,,0,88,1,215,1,230,1,295,1,,0,292,1,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,296,1,328,1,330,1,335,1,337,1,,0,337,1,340,1,351,1,344,1,359,1,370,1,382,1,,0
groupa2,Sala2,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,335,1,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,467,1,,0,,0,,0,,0,468,1,672,1,,0,,0,679,1,697,1,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,699,1,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,701,1,0,0,709,1,713,1,720,1,725,1,735,1,771,1,772,1,797,1,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,800,1,807,1,813,1,821,1
groupa2,Daniel2,,0,,0,,0,,0,,0,,0,,0,299,1,264,1,124,2,578,1,,0,,0,989,1,577,1,264,1,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,778,1,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,270,1,431,1,,0,,0,,0,737,1,,0,,0,,0,,0,,0,,0,,0,,0,,0,1077,1,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,1083,1,1083,1,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0
groupa2,Louis2,,0,,0,,0,,0,,0,58,1,,0,,0,,0,0,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,74,1,76,1,,0,,0,,0,,0,,0,160,1,,0,,0,311,1,,0,,0,,0,,0,,0,169,1,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,323,1,335,1,340,1,339,1,353,1,357,1,,0,339,1,349,1,354,1,,0,340,1,401,1,450,1,618,1,155,1,151,1,175,1,,0,183,1,184,1,195,1,178,1,187,1,239,1,,0,212,1,,0,,0,269,1,,0,,0,,0,,0,,0,,0,280,1,296,1,302,1,321,1,,0,,0,,0,,0,,0,,0,321,1,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0
